borough,gross_monthly_rent
3,1022
3,0600
3,0700
3,0182
3,0200
3,0403
3,0329
3,0695
3,0940
3,0596
3,1370
3,0165
3,0200
3,0200
3,0160
3,0264
3,0202
3,0164
3,0147
3,9999
3,9999
3,9999
3,9999
3,0869
3,0999
3,1850
3,0975
3,9999
3,0725
3,0947
3,1010
3,0616
3,0396
3,0416
3,0650
3,1260
3,2200
3,1330
3,0436
3,0644
3,1834
3,0622
3,9999
3,0654
3,9999
3,9999
3,2240
3,9999
3,0490
3,0579
3,9999
3,1774
3,1440
3,1340
3,1360
3,1739
3,2600
3,0450
3,1560
3,1760
3,1440
3,1020
3,1520
3,9999
3,1120
3,1650
3,0630
3,0645
3,0164
3,0359
3,0215
3,0215
3,1200
3,1250
3,0895
3,1230
3,9999
3,9999
3,9999
3,9999
3,1135
3,0560
3,0715
3,9999
3,9999
3,9999
3,9999
3,3820
3,1800
3,1800
3,3820
3,0325
3,1195
3,1015
3,0810
3,0740
3,0840
3,1040
3,0782
3,0503
3,1445
3,1245
3,9999
3,1350
3,9999
3,9999
3,0680
3,0559
3,0850
3,0440
3,1840
3,0384
3,0464
3,0910
3,1740
3,2430
3,2384
3,3820
3,3820
3,0950
3,0760
3,0980
3,2681
3,3820
3,1705
3,9999
3,1650
3,0345
3,0350
3,0350
3,1350
3,1365
3,1080
3,1741
3,1345
3,1221
3,0381
3,0273
3,0231
3,0485
3,0325
3,0435
3,0365
3,0400
3,0400
3,0458
3,0639
3,0845
3,1020
3,1870
3,3820
3,1010
3,0110
3,0360
3,0400
3,0317
3,0340
3,0300
3,0356
3,2290
3,3820
3,0990
3,1540
3,1290
3,1200
3,0386
3,0647
3,0614
3,0553
3,9999
3,9999
3,1285
3,1000
3,0810
3,0350
3,0750
3,0635
3,0810
3,0635
3,0361
3,2111
3,0185
3,0594
3,0190
3,0545
3,1435
3,0632
3,0500
3,0650
3,0650
3,0504
3,0309
3,0162
3,0214
3,1161
3,1173
3,1020
3,0577
3,0176
3,0700
3,0550
3,0650
3,0137
3,0137
3,0495
3,0307
3,0909
3,1020
3,0645
3,0716
3,0604
3,3820
3,3820
3,0411
3,0206
3,0429
3,0163
3,0571
3,1150
3,0392
3,0817
3,0495
3,0300
3,0461
3,0535
3,0875
3,0500
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,9999
3,9999
3,9999
3,9999
3,3820
3,0700
3,2700
3,2000
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0372
3,9999
3,1345
3,0765
3,9999
3,9999
3,9999
3,9999
3,9999
3,2445
3,9999
3,9999
3,9999
3,1135
3,1185
3,0617
3,0587
3,9999
3,1450
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0747
3,9999
3,1040
3,0541
3,9999
3,9999
3,2865
3,2420
3,1330
3,9999
3,9999
3,3820
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0996
3,1660
3,1614
3,1610
3,0721
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1450
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1138
3,0986
3,1150
3,1175
3,2750
3,9999
3,9999
3,1750
3,9999
3,9999
3,9999
3,1310
3,0868
3,2045
3,1140
3,3820
3,1345
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1835
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,2900
3,1635
3,0977
3,0880
3,9999
3,0470
3,9999
3,9999
3,9999
3,9999
3,3820
3,9999
3,3820
3,2535
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0551
3,0182
3,0850
3,0913
3,0425
3,0434
3,1175
3,1118
3,1405
3,1631
3,1130
3,1347
3,9999
3,9999
3,9999
3,9999
3,1528
3,1547
3,3820
3,2700
3,9999
3,0539
3,1560
3,9999
3,9999
3,9999
3,9999
3,2530
3,0926
3,1014
3,9999
3,1542
3,9999
3,1245
3,1010
3,1600
3,2055
3,3820
3,1125
3,1000
3,9999
3,9999
3,1370
3,1504
3,1690
3,0360
3,9999
3,9999
3,9999
3,9999
3,0780
3,0797
3,0520
3,0625
3,1025
3,1025
3,0898
3,0544
3,0420
3,9999
3,1230
3,9999
3,0895
3,0700
3,1800
3,1070
3,1980
3,9999
3,0829
3,9999
3,9999
3,9999
3,0815
3,9999
3,0852
3,1157
3,1162
3,0930
3,3820
3,0780
3,1430
3,9999
3,9999
3,9999
3,9999
3,2450
3,2835
3,2870
3,9999
3,9999
3,9999
3,9999
3,2532
3,3820
3,0850
3,1124
3,9999
3,9999
3,9999
3,9999
3,1400
3,1444
3,1330
3,1540
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,3820
3,3820
3,2297
3,2250
3,0677
3,1539
3,1774
3,0791
3,0875
3,0925
3,0970
3,0780
3,2580
3,2370
3,2500
3,2600
3,0904
3,3820
3,0870
3,1330
3,1385
3,1550
3,0669
3,0807
3,0890
3,0880
3,0950
3,0870
3,0987
3,1000
3,1462
3,1465
3,1592
3,0810
3,1635
3,0590
3,2537
3,9999
3,2110
3,2560
3,9999
3,9999
3,9999
3,0662
3,0589
3,1215
3,9999
3,0659
3,1360
3,0477
3,0594
3,1795
3,1025
3,0485
3,0562
3,0980
3,0300
3,0590
3,9999
3,9999
3,9999
3,9999
3,2615
3,1742
3,1815
3,2115
3,1100
3,1256
3,0935
3,1442
3,1050
3,0625
3,0700
3,1235
3,1290
3,0885
3,1335
3,9999
3,9999
3,9999
3,9999
3,3820
3,2059
3,1910
3,1091
3,9999
3,0645
3,9999
3,9999
3,2485
3,3820
3,2424
3,2544
3,1740
3,1800
3,1800
3,9999
3,9999
3,1097
3,9999
3,1930
3,1045
3,1210
3,1240
3,0276
3,0999
3,1121
3,1505
3,1550
3,0700
3,1050
3,1245
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,9999
3,0950
3,0266
3,0950
3,0704
3,0163
3,0203
3,0487
3,0487
3,0916
3,1178
3,1199
3,1164
3,0399
3,1825
3,0553
3,0896
3,2315
3,3820
3,3820
3,2595
3,0270
3,0146
3,1125
3,0585
3,0685
3,0465
3,0270
3,0348
3,1195
3,1164
3,1200
3,1223
3,9999
3,3820
3,0880
3,0930
3,1245
3,0940
3,9999
3,9999
3,9999
3,9999
3,1305
3,1085
3,1100
3,1145
3,1950
3,1770
3,1820
3,0565
3,0835
3,9999
3,2475
3,1625
3,1371
3,1575
3,0938
3,1295
3,0384
3,1476
3,1545
3,1471
3,0963
3,1605
3,1000
3,0971
3,0640
3,1179
3,2035
3,2035
3,1235
3,0340
3,9999
3,9999
3,2050
3,1770
3,1770
3,1460
3,0720
3,3820
3,3820
3,3820
3,9999
3,9999
3,9999
3,1235
3,1775
3,0690
3,0810
3,1450
3,1760
3,1473
3,1700
3,1125
3,0880
3,1740
3,1066
3,1069
3,1100
3,1760
3,1740
3,2400
3,2400
3,2409
3,2900
3,0589
3,0645
3,0662
3,0445
3,1845
3,1780
3,1760
3,2290
3,1539
3,1587
3,2175
3,0770
3,0936
3,0400
3,0893
3,1450
3,1707
3,1106
3,1352
3,0800
3,0860
3,1225
3,1500
3,1625
3,2455
3,2240
3,2375
3,0500
3,1543
3,1543
3,0892
3,9999
3,9999
3,9999
3,1261
3,1325
3,1120
3,2347
3,2290
3,2802
3,2058
3,2058
3,2110
3,1625
3,1388
3,0262
3,0988
3,1563
3,0669
3,1255
3,1000
3,1075
3,0850
3,1080
3,0500
3,0698
3,1130
3,1140
3,1170
3,1010
3,1770
3,1142
3,1490
3,0900
3,1122
3,1157
3,9999
3,1700
3,1750
3,3820
3,1900
3,0777
3,1950
3,1845
3,1340
3,3820
3,3820
3,1195
3,1230
3,3820
3,3820
3,0895
3,0955
3,1000
3,0980
3,0940
3,0988
3,1030
3,1030
3,1015
3,1025
3,1530
3,1381
3,1050
3,1315
3,1015
3,1450
3,1525
3,0815
3,0661
3,0550
3,1035
3,1245
3,1925
3,1338
3,3820
3,3820
3,3820
3,3820
3,0300
3,0153
3,0307
3,0623
3,1650
3,3820
3,1097
3,0309
3,0430
3,0117
3,0429
3,0440
3,0600
3,0650
3,0640
3,0650
3,0492
3,0735
3,1350
3,1400
3,1359
3,3820
3,1457
3,0998
3,0899
3,0607
3,0607
3,0607
3,1300
3,1300
3,0810
3,1300
3,9999
3,9999
3,9999
3,3820
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0600
3,0500
3,0500
3,1500
3,0255
3,0576
3,0480
3,0900
3,0866
3,1095
3,1270
3,1069
3,1326
3,1655
3,1770
3,9999
3,9999
3,2158
3,3820
3,0300
3,1020
3,1992
3,2050
3,9999
3,0421
3,0534
3,9999
3,0472
3,0593
3,0970
3,0813
3,0494
3,2040
3,0570
3,0602
3,0776
3,0649
3,0740
3,1310
3,0376
3,0408
3,0669
3,0660
3,0423
3,0850
3,0344
3,1380
3,0420
3,0650
3,1030
3,0870
3,0870
3,1170
3,0436
3,0699
3,0509
3,0636
3,0350
3,0540
3,0597
3,0860
3,9999
3,0265
3,9999
3,0317
3,0799
3,9999
3,0638
3,9999
3,0560
3,0560
3,0960
3,0540
3,0507
3,0432
3,0525
3,1040
3,0697
3,0890
3,9999
3,0890
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0284
3,0715
3,0689
3,0549
3,0927
3,0330
3,0350
3,9999
3,9999
3,9999
3,0170
3,1260
3,0183
3,0165
3,0145
3,0250
3,0258
3,0343
3,0597
3,0725
3,0650
3,0220
3,0510
3,0493
3,0546
3,0808
3,1599
3,1048
3,1250
3,0814
3,0793
3,0793
3,0780
3,0314
3,9999
3,9999
3,9999
3,9999
3,0575
3,0630
3,0500
3,0500
3,0880
3,0516
3,0250
3,0196
3,0259
3,0260
3,0962
3,1369
3,0710
3,0414
3,0614
3,0453
3,0385
3,0462
3,0310
3,9999
3,9999
3,9999
3,9999
3,0737
3,0884
3,0904
3,0902
3,1530
3,1455
3,1542
3,1710
3,0876
3,0895
3,1216
3,1068
3,1038
3,0698
3,0498
3,0673
3,9999
3,0844
3,0625
3,0871
3,0897
3,0935
3,1415
3,1815
3,0712
3,0713
3,0726
3,0850
3,0738
3,0765
3,0855
3,0308
3,0888
3,0387
3,0429
3,0627
3,0450
3,0960
3,0700
3,1425
3,0950
3,0279
3,0536
3,0198
3,0308
3,0212
3,0527
3,0630
3,0695
3,0520
3,9999
3,9999
3,9999
3,9999
3,0564
3,0790
3,0497
3,0227
3,0440
3,0287
3,0460
3,0750
3,0750
3,0730
3,0675
3,0600
3,0780
3,0440
3,0321
3,0450
3,0320
3,0621
3,0955
3,0164
3,0421
3,0189
3,0506
3,0137
3,0137
3,9999
3,9999
3,0222
3,0200
3,0260
3,0308
3,0410
3,0418
3,0582
3,0555
3,0364
3,0490
3,9999
3,0575
3,0527
3,0690
3,0335
3,0766
3,1140
3,0300
3,1035
3,1148
3,0565
3,9999
3,9999
3,9999
3,0615
3,0630
3,0582
3,0582
3,0613
3,0615
3,0585
3,0375
3,9999
3,9999
3,9999
3,0495
3,0223
3,0620
3,9999
3,9999
3,9999
3,0421
3,0137
3,0340
3,9999
3,9999
3,9999
3,9999
3,0690
3,0725
3,0725
3,0572
3,0475
3,0580
3,0632
3,0958
3,0310
3,1170
3,0314
3,0592
3,0690
3,0457
3,0549
3,0485
3,0397
3,0550
3,0400
3,0448
3,0632
3,0380
3,0767
3,0417
3,0482
3,0460
3,0320
3,0620
3,0660
3,0456
3,0587
3,0470
3,0355
3,0520
3,0560
3,0565
3,0544
3,0489
3,0667
3,0713
3,0400
3,0410
3,0161
3,0177
3,0755
3,0660
3,0664
3,1096
3,0648
3,0520
3,0745
3,0440
3,0329
3,0210
3,0325
3,0623
3,0325
3,0880
3,1030
3,0304
3,0335
3,0390
3,0565
3,0510
3,0437
3,0590
3,0401
3,0457
3,0276
3,0600
3,0730
3,0405
3,0372
3,0370
3,0290
3,0750
3,0629
3,0600
3,0571
3,0575
3,0650
3,0700
3,0705
3,0520
3,0600
3,0525
3,0500
3,0618
3,0415
3,0212
3,0217
3,0300
3,0250
3,0252
3,0300
3,0230
3,0280
3,0310
3,0198
3,0187
3,0153
3,0197
3,0433
3,0297
3,0279
3,0345
3,0504
3,0117
3,0155
3,0348
3,0228
3,0225
3,0220
3,0105
3,0125
3,0310
3,0213
3,0281
3,0153
3,0540
3,0555
3,0497
3,0470
3,0547
3,0730
3,0505
3,0726
3,0680
3,0421
3,0102
3,0137
3,0137
3,0137
3,0448
3,1257
3,1017
3,0170
3,0625
3,0216
3,0231
3,0117
3,0322
3,0640
3,0350
3,0495
3,0221
3,0700
3,0375
3,0400
3,0200
3,0633
3,0246
3,1200
3,9999
3,9999
3,9999
3,0818
3,0778
3,0818
3,9999
3,0360
3,0300
3,0530
3,0645
3,0350
3,9999
3,9999
3,0524
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0325
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0500
3,0500
3,0772
3,0722
3,0780
3,0521
3,0779
3,0840
3,0435
3,0418
3,0536
3,9999
3,0555
3,9999
3,0675
3,0625
3,0640
3,0345
3,0333
3,0372
3,0711
3,0446
3,0427
3,0899
3,0495
3,0811
3,0811
3,1560
3,1410
3,9999
3,9999
3,9999
3,0650
3,0930
3,0820
3,0700
3,0970
3,0206
3,0265
3,0377
3,0910
3,0305
3,0645
3,0540
3,9999
3,2030
3,1780
3,1080
3,0466
3,1485
3,1047
3,0164
3,0272
3,1038
3,0758
3,0177
3,0365
3,0343
3,0487
3,0307
3,0290
3,0240
3,0550
3,0335
3,0390
3,0415
3,0700
3,0700
3,0770
3,0760
3,0500
3,0584
3,0312
3,0170
3,1950
3,1491
3,1140
3,0210
3,0164
3,0382
3,0485
3,0153
3,0495
3,0619
3,0484
3,0600
3,0145
3,0183
3,0137
3,0398
3,0172
3,0170
3,0256
3,0298
3,0800
3,0400
3,9999
3,0810
3,0138
3,0164
3,0117
3,0265
3,0700
3,0480
3,0480
3,0400
3,0410
3,0256
3,0137
3,0250
3,0137
3,0619
3,0426
3,0495
3,0500
3,0228
3,0262
3,0346
3,0153
3,0145
3,0120
3,0414
3,0274
3,0208
3,0138
3,0153
3,0400
3,0619
3,0500
3,0137
3,0346
3,0290
3,0137
3,0459
3,0459
3,0312
3,0651
3,0646
3,0534
3,0155
3,0164
3,0495
3,0175
3,0170
3,0288
3,0347
3,0170
3,0707
3,0894
3,0853
3,0525
3,0145
3,0268
3,0170
3,0137
3,0629
3,0498
3,0135
3,0619
3,0336
3,0153
3,0495
3,0209
3,0675
3,0600
3,0700
3,0890
3,0910
3,0700
3,0715
3,0151
3,0214
3,0495
3,0316
3,9999
3,0570
3,9999
3,9999
3,9999
3,9999
3,9999
3,1860
3,1213
3,9999
3,9999
3,9999
3,9999
3,9999
3,0722
3,0705
3,0415
3,0736
3,9999
3,0363
3,0728
3,9999
3,0736
3,0859
3,0985
3,9999
3,9999
3,9999
3,0595
3,0718
3,0641
3,0681
3,0745
3,0785
3,0770
3,0770
3,9999
3,9999
3,9999
3,9999
3,0900
3,0750
3,0575
3,0750
3,0650
3,0650
3,0727
3,0740
3,0650
3,0752
3,0910
3,0856
3,0685
3,9999
3,0299
3,0500
3,0970
3,0770
3,1102
3,0935
3,0760
3,0927
3,0591
3,0734
3,0182
3,0625
3,0608
3,0178
3,0656
3,0453
3,0540
3,0679
3,0493
3,0934
3,0625
3,0980
3,0715
3,9999
3,0926
3,0805
3,0567
3,0481
3,0507
3,0523
3,0785
3,0763
3,0778
3,1120
3,9999
3,9999
3,0730
3,1400
3,0991
3,0690
3,1076
3,0546
3,0741
3,0327
3,0465
3,9999
3,0303
3,0150
3,0625
3,0421
3,0850
3,0680
3,0630
3,0380
3,0166
3,0153
3,0720
3,1150
3,0881
3,0210
3,0210
3,0840
3,0357
3,9999
3,9999
3,9999
3,3820
3,0407
3,0473
3,0726
3,0618
3,0509
3,0765
3,0768
3,1280
3,0740
3,1182
3,0583
3,0500
3,0733
3,0402
3,0760
3,0528
3,0536
3,0616
3,0616
3,0540
3,0361
3,0542
3,0334
3,0650
3,0730
3,0837
3,9999
3,9999
3,0875
3,0689
3,0641
3,0730
3,0512
3,0647
3,0310
3,0950
3,1056
3,0862
3,0236
3,0165
3,0730
3,0800
3,0614
3,0775
3,0698
3,0267
3,0630
3,0830
3,0615
3,0670
3,0674
3,0667
3,0350
3,0460
3,0516
3,0660
3,0603
3,0622
3,0639
3,0650
3,0750
3,0695
3,0710
3,0730
3,9999
3,0603
3,0180
3,0540
3,0660
3,0820
3,0780
3,0580
3,0765
3,0589
3,0198
3,0345
3,0206
3,0267
3,0660
3,0921
3,1190
3,0650
3,0379
3,0510
3,0304
3,0684
3,0750
3,0750
3,0710
3,0600
3,0660
3,0575
3,0561
3,0686
3,0685
3,0555
3,0991
3,0540
3,0590
3,9999
3,0709
3,0790
3,0570
3,0324
3,0240
3,0203
3,0891
3,0755
3,0925
3,0677
3,0677
3,0750
3,0555
3,0725
3,0685
3,0723
3,0765
3,0670
3,0705
3,0576
3,0678
3,0452
3,1009
3,0955
3,0972
3,0605
3,0950
3,0501
3,0504
3,0950
3,0650
3,1090
3,0512
3,0728
3,9999
3,0563
3,0535
3,0569
3,0578
3,0550
3,0700
3,0514
3,0679
3,0680
3,0550
3,0527
3,0900
3,0615
3,0463
3,0619
3,0788
3,0772
3,0733
3,0606
3,0710
3,0482
3,0925
3,0704
3,0674
3,0877
3,0588
3,0648
3,0541
3,0683
3,0609
3,0760
3,0570
3,0491
3,0810
3,0710
3,0850
3,0860
3,0710
3,1056
3,0610
3,0185
3,0541
3,0600
3,0670
3,0645
3,0490
3,0680
3,0590
3,0805
3,0980
3,1060
3,0709
3,0698
3,0788
3,0774
3,0685
3,0599
3,0444
3,0852
3,0762
3,0625
3,0616
3,0675
3,9999
3,0486
3,0830
3,0236
3,0420
3,0712
3,0745
3,1410
3,1000
3,1103
3,0834
3,0790
3,0445
3,0568
3,0840
3,0561
3,0580
3,0564
3,0520
3,0663
3,0609
3,0597
3,0510
3,0702
3,0650
3,0486
3,0476
3,0647
3,0494
3,0494
3,0735
3,0534
3,0515
3,0377
3,0554
3,0723
3,1030
3,0677
3,0910
3,0644
3,0787
3,0329
3,0429
3,0421
3,0255
3,0386
3,0121
3,0300
3,0581
3,0855
3,0590
3,0550
3,1200
3,0750
3,0864
3,9999
3,3820
3,0800
3,9999
3,9999
3,1280
3,9999
3,9999
3,9999
3,9999
3,2600
3,3820
3,9999
3,9999
3,9999
3,9999
3,9999
3,1740
3,2740
3,1475
3,1950
3,2060
3,2800
3,3820
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0443
3,3820
3,9999
3,1560
3,2230
3,2255
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,1220
3,1740
3,2203
3,2089
3,9999
3,9999
3,0287
3,0125
3,0243
3,0177
3,9999
3,0274
3,0292
3,0479
3,0335
3,0494
3,0557
3,0294
3,9999
3,0486
3,0227
3,0314
3,0293
3,0260
3,0260
3,0495
3,0350
3,0321
3,0420
3,0395
3,0427
3,0495
3,0295
3,0350
3,0250
3,0395
3,0660
3,0595
3,1650
3,1160
3,0155
3,0243
3,0345
3,0204
3,0345
3,0401
3,0451
3,0459
3,9999
3,0340
3,0300
3,0200
3,0272
3,0532
3,0698
3,0296
3,0385
3,0343
3,0269
3,0396
3,0331
3,0605
3,0445
3,0397
3,0616
3,0647
3,0640
3,0925
3,0625
3,0590
3,0575
3,0575
3,0335
3,0395
3,0356
3,0700
3,0276
3,0305
3,0380
3,0257
3,0449
3,0444
3,0462
3,0425
3,0460
3,0412
3,0485
3,0288
3,0452
3,0383
3,0425
3,0453
3,0282
3,0357
3,0570
3,0573
3,0183
3,0610
3,9999
3,0265
3,0111
3,0568
3,0423
3,0526
3,0388
3,0240
3,0440
3,0235
3,0355
3,0650
3,0215
3,0420
3,0480
3,0430
3,0310
3,0210
3,0357
3,0259
3,0150
3,0254
3,0465
3,9999
3,0258
3,0520
3,0259
3,0357
3,0365
3,0412
3,0172
3,0255
3,0365
3,0320
3,0510
3,0287
3,0282
3,0208
3,0344
3,0100
3,0300
3,0250
3,0349
3,0513
3,0410
3,0346
3,0514
3,0179
3,0366
3,0282
3,0278
3,0215
3,0362
3,0385
3,0378
3,0297
3,0358
3,0168
3,0150
3,0450
3,0280
3,0258
3,0387
3,0501
3,0476
3,0252
3,0522
3,0491
3,0512
3,0482
3,0482
3,0482
3,0397
3,0224
3,0367
3,0367
3,0170
3,0191
3,0440
3,0217
3,0238
3,0281
3,0228
3,0425
3,0295
3,0265
3,0087
3,0469
3,0430
3,0399
3,0383
3,0245
3,0390
3,0315
3,0226
3,0366
3,0211
3,0188
3,0325
3,0325
3,0352
3,0327
3,0270
3,0063
3,0125
3,0165
3,0175
3,0235
3,0340
3,0290
3,0468
3,0345
3,0263
3,0347
3,0240
3,0185
3,0245
3,0272
3,0345
3,0690
3,0560
3,0205
3,0468
3,0300
3,9999
3,0545
3,0405
3,9999
3,0394
3,0298
3,0213
3,0285
3,0327
3,9999
3,0325
3,0400
3,0583
3,0802
3,0394
3,0629
4,9999
4,9999
4,0680
4,0774
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0855
4,0600
4,9999
4,0720
4,9999
4,0912
4,9999
4,9999
4,0860
4,0990
4,0770
4,9999
4,9999
4,9999
4,0902
4,0925
4,9999
4,9999
4,0900
4,9999
4,0636
4,0725
4,9999
4,1300
4,1200
4,9999
4,0830
4,0239
4,0936
4,9999
4,1039
4,9999
4,0650
4,0980
4,9999
4,0800
4,0750
4,0540
4,0681
4,1000
4,0775
4,0850
4,0815
4,9999
4,9999
4,0670
4,9999
4,0790
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0900
4,1680
4,0700
4,0238
4,0630
4,0270
4,0300
4,9999
4,1540
4,9999
4,9999
4,0775
4,0966
4,0650
4,0820
4,9999
4,9999
4,9999
4,0680
4,0458
4,9999
4,9999
4,9999
4,0850
4,0760
4,0823
4,1550
4,0850
4,1050
4,0517
4,0715
4,9999
4,0877
4,0902
4,0516
4,0980
4,0777
4,9999
4,0785
4,0760
4,0900
4,0910
4,0970
4,0900
4,0900
4,0740
4,9999
4,9999
4,1000
4,0910
4,1010
4,0605
4,0700
4,9999
4,0650
4,9999
4,9999
4,0940
4,0600
4,9999
4,0730
4,1015
4,9999
4,0985
4,0720
4,0922
4,9999
4,0660
4,9999
4,0895
4,0875
4,9999
4,0845
4,0700
4,0740
4,0752
4,9999
4,9999
4,0835
4,0432
4,0915
4,0396
4,0750
4,0915
4,0609
4,0814
4,0815
4,0815
4,0720
4,9999
4,0760
4,0335
4,0684
4,0240
4,0830
4,0730
4,0760
4,0635
4,0667
4,0501
4,0677
4,0600
4,0765
4,9999
4,0414
4,0885
4,0900
4,0865
4,0865
4,0345
4,0612
4,0490
4,9999
4,0850
4,0890
4,0542
4,1560
4,9999
4,0450
4,0850
4,0825
4,0910
4,0780
4,0565
4,0585
4,0745
4,0935
4,9999
4,1440
4,1135
4,1000
4,9999
4,0216
4,0710
4,0565
4,0612
4,0771
4,0870
4,0327
4,9999
4,0770
4,1170
4,0770
4,0442
4,0805
4,0500
4,9999
4,0825
4,0695
4,9999
4,9999
4,9999
4,1365
4,1065
4,0700
4,0850
4,0780
4,9999
4,0770
4,0750
4,0735
4,0648
4,0620
4,1030
4,1005
4,1025
4,0600
4,0803
4,0780
4,0935
4,0158
4,0612
4,0392
4,0605
4,9999
4,9999
4,0645
4,0755
4,0345
4,9999
4,0460
4,0602
4,0611
4,0730
4,0590
4,0840
4,0753
4,0805
4,0815
4,0955
4,0530
4,0900
4,1025
4,0980
4,9999
4,0678
4,0760
4,0475
4,0848
4,0600
4,0690
4,0795
4,0745
4,9999
4,0757
4,0674
4,0211
4,0215
4,0175
4,9999
4,0527
4,0845
4,0520
4,0657
4,0476
4,0759
4,0740
4,0800
4,0725
4,0834
4,0915
4,0669
4,0430
4,0685
4,0511
4,0835
4,0795
4,0735
4,0735
4,0875
4,1030
4,1000
4,0882
4,0882
4,9999
4,0646
4,0670
4,0775
4,0180
4,0760
4,0790
4,0830
4,0800
4,0900
4,0799
4,0755
4,0795
4,0439
4,0764
4,0640
4,0239
4,0117
4,0307
4,0266
4,0288
4,0164
4,0117
4,0250
4,0185
4,0255
4,0500
4,0500
4,0261
4,0261
4,0170
4,0280
4,0344
4,0289
4,0192
4,0162
4,0160
4,0313
4,0137
4,0450
4,0300
4,0246
4,0665
4,0927
4,0905
4,0906
4,0260
4,0307
4,0130
4,0245
4,0495
4,0312
4,0371
4,0312
4,0427
4,0144
4,0247
4,0140
4,0153
4,0500
4,0240
4,0400
4,0278
4,0364
4,0463
4,0329
4,0405
4,0267
4,9999
4,9999
4,0980
4,1200
4,9999
4,9999
4,9999
4,0700
4,9999
4,0400
4,9999
4,0850
4,9999
4,9999
4,9999
4,0493
4,0905
4,9999
4,9999
4,9999
4,9999
4,9999
4,0850
4,0377
4,9999
4,9999
4,0660
4,0689
4,0900
4,0602
4,9999
4,0850
4,0820
4,1150
4,9999
4,0655
4,9999
4,9999
4,0700
4,0980
4,0650
4,0875
4,1050
4,9999
4,0900
4,0850
4,1150
4,0740
4,9999
4,0744
4,9999
4,0744
4,0843
4,9999
4,0793
4,9999
4,9999
4,9999
4,0810
4,9999
4,0680
4,0563
4,9999
4,1105
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0540
4,9999
4,1055
4,9999
4,9999
4,9999
4,9999
4,9999
4,0555
4,1250
4,0950
4,1380
4,0785
4,1050
4,9999
4,1220
4,0650
4,0500
4,0605
4,0677
4,0680
4,0580
4,9999
4,0465
4,9999
4,0950
4,0605
4,0474
4,1170
4,1235
4,9999
4,0427
4,9999
4,9999
4,9999
4,0575
4,9999
4,0670
4,0650
4,0735
4,9999
4,9999
4,9999
4,0864
4,0455
4,0329
4,0910
4,1073
4,9999
4,0980
4,0482
4,0930
4,9999
4,0590
4,0625
4,0482
4,0660
4,0754
4,0368
4,0473
4,9999
4,9999
4,0705
4,9999
4,1180
4,0662
4,0900
4,0745
4,0815
4,0645
4,0815
4,0700
4,0830
4,0698
4,0358
4,0850
4,0650
4,0850
4,0800
4,0850
4,0545
4,0590
4,0860
4,0800
4,1060
4,9999
4,0579
4,9999
4,0795
4,0595
4,0670
4,0575
4,0719
4,0600
4,0550
4,0890
4,9999
4,0710
4,0835
4,0964
4,0650
4,9999
4,9999
4,0710
4,9999
4,0480
4,1000
4,0737
4,0852
4,0680
4,1010
4,0546
4,0685
4,9999
4,0795
4,0840
4,0695
4,0552
4,9999
4,0551
4,0815
4,0745
4,0480
4,9999
4,0679
4,9999
4,9999
4,0560
4,0756
4,0636
4,0650
